urating,ratingnum,mpaa_rating,title,genre,gross,budget,meta_score
5.9,"37,824",R,My Best Friend's Girl," Comedy, Romance","        $19,151,864              ","        $40,000,000              ",34
7.1,"111,761",R,The Spectacular Now," Comedy, Drama, Romance","        $6,851,969              ","        $2,500,000              ",82
6.4,"5,300",PG,Won't Back Down, Drama,"        ","         $2,603,370              (USA)      ",42
6.3,"37,431",R,You Will Meet a Tall Dark Stranger,,"        $3,247,816              ","        $22,000,000              ",51
6.1,"29,137",R,The Killer Inside Me,,"        $214,966              ","        $13,000,000              ",53
4.9,"51,811",PG,Superman III," Action, Comedy, Sci-Fi","        ","        $39,000,000              ",42
6.2,"31,979",R,Porky's, Comedy,,"        $105,500,000              ",40
5.1,"68,010",PG-13,"I, Frankenstein"," Action, Fantasy, Sci-Fi, Thriller","        $19,059,018              ","        $65,000,000              ",30
7.7,"69,607",R,Blood Simple.," Crime, Drama, Thriller","        ","         $42,971              (USA)      ",81
7.7,"36,015",R,Short Cuts," Comedy, Drama","         ","        ",79
6.2,"30,874",NC-17,Orgazmo," Comedy, Sci-Fi","        ","         $210,073              (USA)      ",48
6.8,"53,854",PG-13,Sliding Doors," Comedy, Drama, Fantasy, Romance","        $11,883,495              ","        $9,000,000              ",59
7.5,"37,788",R,"The Adventures of Priscilla, Queen of the Desert"," Comedy, Music","         ","        ",68
6.7,"5,742",PG-13,All I Wanna Do, Comedy,"        ","         $307,763              (USA)      ",60
7.8,"56,780",Not Rated,Happiness,,"        ","         $30,230              (USA)      ",81
7.9,"50,259",R,Breaking the Waves," Drama, Romance",,"        $4,040,691              ",76
6.6,"19,025",R,Wonderland," Crime, Drama, Mystery, Thriller","        ","         $91,798              (USA)      ",43
6.3,"25,998",R,The Human Stain," Drama, Romance, Thriller","        $5,381,227              ","        $30,000,000              ",57
6.8,"79,451",R,eXistenZ," Action, Horror, Sci-Fi, Thriller","        ","         $810,262              (USA)      ",68
7.2,"31,191",R,The Believer,,"        ","         $26,236              (USA)      ",75
8,"81,865",R,Dancer in the Dark," Crime, Drama, Musical","        $4,157,491              ","        $12,800,000              ",61
7.3,"21,187",PG-13,Peaceful Warrior," Drama, Romance, Sport","        $1,055,654              ","        $10,000,000              ",40
6.9,"20,563",PG,Mirrormask," Adventure, Fantasy","        $864,959              ","        $4,000,000              ",55
6.9,"22,384",R,The Hunting Party," Adventure, Comedy, Drama, Romance, Thriller, War","        $876,671              ","        $25,000,000              ",54
6.5,"16,412",R,You Kill Me," Comedy, Crime, Romance, Thriller","        $2,426,851              ","        $4,000,000              ",64
7,"43,268",R,Inland Empire," Drama, Mystery, Thriller","         ","        ",72
7.4,"61,652",R,The Squid and the Whale," Comedy, Drama","        ","         $279,938              (USA)      ",82
6.7,"28,202",PG-13,Chaos Theory," Comedy, Drama, Romance","        ","         $23,880              (USA)      ",44
6.3,"17,991",Not Rated,YPF," Comedy, Drama, Romance",,"        CADë_1,500,000              ",39
7.7,"37,972",PG-13,The Visitor, Drama,,"        $9,422,422              ",79
6.9,"40,950",PG-13,Saved!," Comedy, Drama","        ","         $459,386              (USA)      ",62
7.3,"26,983",R,Mean Creek," Crime, Drama","        $603,943              ","        $500,000              ",74
5.7,"41,470",R,Diary of the Dead," Horror, Thriller","        $952,620              ","        $2,000,000              ",66
7.4,"47,101",R,Wristcutters: A Love Story," Comedy, Drama, Fantasy, Romance","        $104,077              ","        $1,000,000              ",62
5.8,"5,225",R,Women in Trouble," Comedy, Drama","        ","  on   ",43
6.8,"21,327",Not Rated,The Disappearance of Alice Creed,,"        $166,980              ","        $800,000              ",65
6.6,"33,300",R,Middle Men," Comedy, Crime, Drama","        $723,714              ","        $22,000,000              ",60
6.3,"13,313",R,Mother's Day," Horror, Thriller",,"        $11,000,000              ",34
5.4,"6,326",PG-13,The Tempest,,"        $263,365              ","        $20,000,000              ",43
6.8,"20,946",R,The Perfect Host," Comedy, Crime, Thriller","        $48,430              ","        $500,000              ",48
6.2,"17,010",R,Bunraku," Action, Drama, Fantasy, Thriller",,"        $25,000,000              ",28
7.4,"27,716",PG-13,City Island," Comedy, Drama, Romance","        $6,670,712              ","        $6,000,000              ",66
6.1,"30,381",R,Greenberg," Comedy, Drama, Romance","        ","         $118,152              (USA)      ",76
5.3,"8,066",R,Lovely Molly,,,"        $1,000,000              ",50
6.2,"7,306",R,The Details," Comedy, Drama","        ","         $18,528              (USA)      ",56
6.7,"2,544",Not Rated,A Bag of Hammers," Comedy, Drama","         ","        $2,000,000              ",50
5,"7,865",PG-13,"Love, Wedding, Marriage", Comedy,"        ","         $1,378              (USA)      ",13
6.6,"13,735",Not Rated,The Snowtown Murders," Biography, Crime, Drama","        $8,012              ","        $2,000,000              ",66
6.9,"19,711",R,Puncture, Drama,,"        $67,071              ",54
5.6,"6,339",R,L!fe Happens, Comedy,"        $20,186              ","        $930,000              ",44
5.5,"3,940",R,Pusher," Crime, Thriller",,"        ë£2,300,000              ",52
5.2,"5,910",R,Silent Night," Comedy, Horror, Mystery, Thriller",,"        $9,672              ",53
5.4,"4,218",R,Nobody Walks,,,"        $24,995              ",51
7.3,"10,830",Not Rated,Broken,,"        ","  on   ",53
7.8,"214,571",R,About Time," Comedy, Drama, Fantasy, Romance, Sci-Fi","        $15,294,553              ","        $12,000,000              ",55
5.6,"5,204",PG,Legends of Oz: Dorothy's Return," Animation, Adventure, Family, Fantasy, Musical","        ","         $3,715,931              (USA)      ",25
6.2,"7,413",Not Rated,Wrong,,"        ","         $20,424              (USA)      ",58
4.8,"7,619",PG-13,Madea's Witness Protection," Comedy, Crime, Drama","        $65,623,128              ","        $20,000,000              ",42
5.7,"8,188",PG-13,Jumping the Broom," Comedy, Drama","        $37,295,394              ","        $6,600,000              ",56
5.8,"10,591",PG,Just Wright," Comedy, Romance, Sport","        ","         $8,284,989              (USA)      ",51
6,"6,183",R,For Colored Girls, Drama,"        ","         $19,497,324              (USA)      ",50
5.7,"26,659",PG-13,Armored," Action, Crime, Thriller","        $15,988,876              ","        $27,000,000              ",50
5.4,"17,113",PG,Aliens in the Attic," Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi","        $25,200,412              ","        $45,000,000              ",42
3.7,"20,162",PG-13,Street Fighter: The Legend of Chun-Li," Action, Crime, Thriller","        $8,742,261              ","        $18,000,000              ",17
5.2,"27,479",PG-13,Shutter," Horror, Mystery, Thriller","        $25,926,543              ","        $8,000,000              ",37
6.8,"18,875",R,Redbelt," Drama, Sport","        $2,344,847              ","        $7,000,000              ",69
3.9,"28,301",PG-13,Prom Night," Horror, Mystery","        $43,818,159              ","        $20,000,000              ",17
4.6,"11,168",R,College, Comedy,"        ","         $2,619,730              (USA)      ",15
3.7,"18,180",PG,Beverly Hills Chihuahua," Adventure, Comedy, Drama, Family, Romance","        $94,497,271              ","        $20,000,000              ",41
3.9,"27,266",PG-13,One Missed Call," Horror, Mystery","        $26,876,529              ","        $27,000,000              ",24
6.4,"80,909",PG-13,Be Kind Rewind, Comedy,"        ","         ë£1,388,146              (UK)      ",52
6.5,"32,572",PG,The Water Horse," Adventure, Family, Fantasy","        $40,412,817              ","        $40,000,000              ",71
5.7,"38,018",R,The Reaping," Horror, Thriller","        $25,117,498              ","        $40,000,000              ",36
5.4,"34,274",PG-13,The Messengers," Horror, Mystery, Thriller","        $35,374,833              ","        $16,000,000              ",34
5.4,"29,984",PG-13,The Last Legion," Action, Adventure, Fantasy, War","        $5,932,060              ","        $35,000,000              ",37
6.3,"31,569",PG-13,The Invisible," Crime, Drama, Fantasy, Mystery, Thriller","        $20,568,319              ","        $30,000,000              ",36
6.9,"55,733",R,Harsh Times,,"        ","         ë£281,609              (UK)      ",56
4.6,"20,514",R,Black Christmas, Horror,"        $16,235,293              ","        $9,000,000              ",22
7.4,"14,620",PG,The Ultimate Gift," Drama, Family, Romance","        ","         $1,241,079              (USA)      ",49
5.6,"69,649",PG-13,"You, Me and Dupree"," Comedy, Romance","        $75,604,320              ","        $54,000,000              ",46
5.9,"57,697",R,The Texas Chainsaw Massacre: The Beginning, Horror,"        $39,511,038              ","        $16,000,000              ",29
4.3,"40,595",PG-13,Littleman," Comedy, Crime","        $58,255,287              ","        $64,000,000              ",26
5.6,"80,442",PG-13,Lady in the Water," Drama, Fantasy, Mystery, Thriller","        $42,272,747              ","        $70,000,000              ",36
6.8,"52,157",PG-13,Goal! The Dream Begins," Drama, Romance, Sport","        $4,280,577              ","        $10,000,000              ",53
5.5,"38,376",PG-13,Employee of the Month," Comedy, Romance","        $28,435,406              ","        $12,000,000              ",36
4.2,"31,826",R,Basic Instinct 2," Drama, Mystery, Thriller","        $5,851,188              ","        $70,000,000              ",26
6.7,"22,169",PG-13,Take the Lead," Drama, Music","        $34,703,228              ","        $30,000,000              ",55
5.5,"49,728",R,The Omen, Horror,"        $54,606,189              ","        $25,000,000              ",43
5.6,"30,867",PG,Kicking & Screaming," Comedy, Family, Romance, Sport","        $52,580,895              ","        $45,000,000              ",45
7.4,"34,122",R,Hustle & Flow," Crime, Drama, Music","        $22,201,636              ","        $8,000,000              ",68
5.5,"13,600",PG-13,Beauty Shop,,"        ","         $12,801,465              (USA)      ",53
5.9,"38,242",PG-13,Without a Paddle," Adventure, Comedy, Mystery","        $58,156,435              ","        $19,000,000              ",29
7,"46,008",PG-13,Wicker Park," Drama, Mystery, Romance, Thriller","        $12,831,121              ","        $30,000,000              ",40
6.5,"52,809",PG-13,In Her Shoes," Comedy, Drama, Romance","        ","         $10,017,575              (USA)      ",60
6.1,"73,925",PG,Sky Captain and the World of Tomorrow," Action, Adventure, Mystery, Sci-Fi, Thriller","        $37,760,080              ","        $70,000,000              ",64
4.9,"34,558",PG,Scooby-Doo 2: Monsters Unleashed," Adventure, Comedy, Family, Fantasy, Horror, Mystery","        $84,185,387              ","        $80,000,000              ",34
6.7,"57,547",R,I Heart Huckabees, Comedy,"        $12,784,713              ","        $22,000,000              ",55
5,"61,343",PG,Garfield," Animation, Comedy, Family, Fantasy","        ","         $21,727,611              (USA)      ",27
5.8,"58,377",PG-13,The Forgotten," Drama, Horror, Mystery, Sci-Fi, Thriller","        $66,641,205              ","        $42,000,000              ",43
6,"22,529",PG-13,Dirty Dancing: Havana Nights," Drama, Music, Romance","        $14,140,215              ","        $25,000,000              ",39
5.9,"80,910",R,Bridget Jones: The Edge of Reason," Comedy, Drama, Romance","        $40,203,020              ","        $40,000,000              ",44
5.9,"32,792",PG,The Prince and Me," Comedy, Family, Romance","        ","         $9,406,378              (USA)      ",47
6.3,"39,054",PG-13,After the Sunset," Action, Comedy, Crime, Drama","        $28,328,132              ","        $58,000,000              ",38
7.6,"57,526",R,House of Sand and Fog, Drama,"        $13,005,485              ","        $15,000,000              ",71
6.7,"30,904",R,Confidence," Crime, Thriller","        $12,212,417              ","        $15,000,000              ",59
5.3,"37,684",PG-13,Honey," Drama, Music, Romance","        $30,222,640              ","        $18,000,000              ",37
6.1,"4,687",R,Deliver Us from Eva," Comedy, Drama, Romance","        ","         $6,648,374              (USA)      ",46
5.6,"39,959",PG-13,National Security," Action, Comedy, Crime, Thriller",,"        $35,764,982              ",31
5.4,"58,793",PG-13,Just Married," Comedy, Romance","        ","         $17,548,993              (USA)      ",28
5.3,"31,838",PG-13,Hollywood Homicide," Action, Comedy, Crime, Thriller","        $30,013,346              ","        $75,000,000              ",47
5.3,"64,089",PG-13,The Tuxedo," Action, Comedy, Sci-Fi","        $50,189,179              ","        $60,000,000              ",30
5.1,"47,042",R,The Sweetest Thing," Comedy, Romance","        $24,430,272              ","        $43,000,000              ",32
7,"46,607",G,Spirit: Stallion of the Cimarron," Animation, Adventure, Family, Western","        ","         $23,213,736              (USA)      ",52
6.5,"58,609",R,Changing Lanes," Drama, Thriller","        $66,790,248              ","        $45,000,000              ",69
5.6,"26,468",PG-13,Blue Crush," Drama, Romance, Sport","        $40,118,420              ","        $30,000,000              ",61
5.5,"62,713",R,Collateral Damage," Action, Drama, Thriller","        $40,048,332              ","        $85,000,000              ",33
6.1,"44,619",R,Murder by Numbers," Crime, Mystery, Thriller","        $31,874,869              ","        $50,000,000              ",50
7.3,"61,790",R,Frailty," Crime, Drama, Thriller","        ","         $4,208,655              (USA)      ",64
6.6,"54,657",R,Joy Ride," Mystery, Thriller","        $21,973,182              ","        $23,000,000              ",75
6.2,"35,276",R,Rock Star," Drama, Music","        $16,991,902              ","        $57,000,000              ",54
7.5,"39,604",R,Life as a House, Drama,"        $15,561,627              ","        $27,000,000              ",45
4.8,"31,633",PG-13,Black Knight," Adventure, Comedy, Fantasy","        ","         $11,102,948              (USA)      ",32
5.9,"50,583",PG-13,Vertical Limit," Action, Adventure, Drama, Thriller","        $68,473,360              ","        $75,000,000              ",48
6.7,"88,473",PG-13,The Family Man," Comedy, Drama, Fantasy, Romance","        $75,764,085              ","        $60,000,000              ",42
6.7,"53,413",R,The Gift," Drama, Fantasy, Horror, Mystery","        $11,994,719              ","        $10,000,000              ",62
6.4,"61,641",PG-13,Space Cowboys," Action, Adventure, Thriller","        ","         $18,093,776              (USA)      ",73
6.6,"99,492",PG-13,Shanghai Noon," Action, Adventure, Comedy, Western","        ","         $19,647,065              (USA)      ",77
2.4,"66,556",PG-13,Battlefield Earth," Action, Adventure, Sci-Fi","        $21,471,685              ","        $73,000,000              ",9
6.1,"58,112",R,Romeo Must Die," Action, Crime, Thriller","        $55,973,336              ","        $25,000,000              ",52
6.8,"27,567",PG-13,Where the Heart Is," Comedy, Drama, Romance","        ","         $8,292,939              (USA)      ",30
7.2,"14,812",PG-13,Love & Basketball," Drama, Romance, Sport","        ","         $8,139,180              (USA)      ",70
6.6,"49,626",R,BASEketball," Comedy, Sport",,"        $6,940,185              ",38
7.3,"60,282",R,Go," Comedy, Crime","        ","         $4,706,795              (USA)      ",72
5.6,"61,624",PG,Mission to Mars," Adventure, Sci-Fi, Thriller","        $60,874,615              ","        $100,000,000              ",34
6.5,"27,753",PG-13,Drop Dead Gorgeous," Comedy, Romance, Thriller","        ","         $3,986,269              (USA)      ",28
7,"63,667",R,Stir of Echoes," Horror, Mystery, Thriller","        $21,133,087              ","        $12,000,000              ",67
6.7,"126,573",R,Analyze This," Comedy, Crime","        ","         $18,383,507              (USA)      ",61
6.7,"35,058",R,Life," Comedy, Crime, Drama","        $63,844,974              ","        $80,000,000              ",63
6.9,"37,222",R,He Got Game," Drama, Sport","        ","         $7,610,663              (USA)      ",63
6.1,"47,011",R,The Devil's Own," Action, Crime, Drama, Thriller","        ","         $18,063,265              (USA)      ",53
6.5,"79,715",PG-13,U.S. Marshals," Action, Crime, Thriller","        $57,823,170              ","        $60,000,000              ",47
6.7,"78,316",R,Conspiracy Theory," Action, Crime, Mystery, Romance, Thriller","        $76,081,498              ","        $75,000,000              ",49
6.4,"77,846",PG-13,Bean," Adventure, Comedy, Family","        ","         $2,255,233              (USA)      ",52
6.3,"38,726",R,Tin Cup," Comedy, Drama, Romance, Sport","        ","         $10,128,834              (USA)      ",60
5.4,"57,747",PG,George of the Jungle," Action, Adventure, Comedy, Family, Romance","        $105,263,257              ","        $55,000,000              ",53
6.7,"30,954",R,Rumble in the Bronx," Action, Comedy","        ","         $74,907              (USA)      ",61
7.5,"56,379",R,The Bridges of Madison County,,"        ","        $24,000,000              ",66
7.7,"25,987",G,A Little Princess," Drama, Family, Fantasy",,"        $10,019,307              ",83
6.8,"44,007",PG-13,The American President," Comedy, Drama, Romance","        $65,000,000              ","        $62,000,000              ",67
7,"51,871",PG,What About Bob?, Comedy,,"        $63,710,000              ",60
7.7,"53,999",R,Dangerous Liaisons," Drama, Romance",,"        $34,700,000              ",74
3.6,"34,515",PG,Superman IV: The Quest for Peace," Action, Adventure, Family, Sci-Fi","        ","        $17,000,000              ",22
6,"90,350",PG,Twins," Comedy, Crime",,"        $111,936,400              ",53
7.3,"52,075",PG,Dirty Rotten Scoundrels," Comedy, Crime","         ","        ",68
6.3,"31,943",R,The Dead Pool," Action, Mystery, Thriller",,"        $37,903,295              ",46
6.9,"54,859",R,48 Hrs.," Action, Comedy, Crime, Drama, Mystery, Thriller","         ","        ",71
6.2,"9,577",PG-13,Gung Ho," Comedy, Drama",,"        $36,611,610              ",48
7.3,"63,095",R,Videodrome," Horror, Mystery, Sci-Fi, Thriller","         ","        ",60
7.8,"101,266",PG,Kramer vs. Kramer, Drama,"        ","        $8,000,000              ",77
6.8,"55,292",R,Saturday Night Fever," Drama, Music",,"        $94,213,184              ",77
7.7,"30,492",R,Sophie's Choice," Drama, Romance","         ","        ",68
7.6,"40,937",R,The Last Temptation of Christ,,,"        $8,373,585              ",80
7.7,"59,443",R,The Station Agent," Comedy, Drama","        $5,739,376              ","        $500,000              ",81
7.2,"72,523",R,Elephant," Crime, Drama, Thriller","        $1,227,000              ","        $3,000,000              ",70
7.8,"50,732",R,Waking Life,,,"        $2,892,011              ",82
7.4,"30,507",Not Rated,A Room with a View,,"        ","        $3,000,000              ",80
1.9,"33,759",PG-13,The Hottie & the Nottie," Comedy, Romance","        $27,696              ","        $9,000,000              ",7
5.7,"15,864",R,Deadgirl, Horror,"         ","        ",36
7.2,"31,403",R,Nothing But the Truth," Crime, Drama, Mystery, Thriller","        $3,045              ","        $11,500,000              ",64
5.9,"28,325",PG-13,Passengers," Drama, Mystery, Romance, Thriller","        $270,659              ","        $25,000,000              ",40
5.8,"11,468",R,Outlaw," Action, Crime, Drama, Thriller","        ","        ë£2,500,000              ",45
4.1,"15,955",R,Zombie Strippers," Comedy, Horror, Sci-Fi","         ","        ",45
6.5,"26,339",Not Rated,Unknown," Crime, Drama, Mystery, Thriller","        $63,677,735              ","        $3,700,000              ",44
6.8,"42,504",PG-13,The Brothers Bloom," Adventure, Comedy, Drama, Romance","        $3,519,627              ","        $20,000,000              ",55
7.2,"83,432",R,Broken Flowers," Comedy, Drama, Mystery, Romance","        $13,736,078              ","        $10,000,000              ",79
7.7,"33,795",R,Boy A, Drama,"        ","         $13,024              (USA)      ",75
7.5,"59,309",Not Rated,"Synecdoche, New York",,"        $3,081,925              ","        $21,000,000              ",67
6.7,"43,593",R,Transsiberian," Crime, Drama, Mystery, Thriller","        $2,203,641              ","        $15,000,000              ",72
6.8,"23,835",R,Imagine Me & You," Comedy, Drama, Romance","        $671,240              ","        $7,900,000              ",49
6.5,"24,386",R,Leaves of Grass," Comedy, Crime, Drama, Thriller","        $68,009              ","        $9,000,000              ",58
5.8,"17,272",PG-13,Echelon Conspiracy," Action, Crime, Mystery, Thriller","        ","         $500,154              (USA)      ",26
7.2,"30,151",Not Rated,The Messenger,,"        $66,637              ","        $6,500,000              ",77
7.2,"9,978",R,Mother and Child,,"        $1,110,286              ","        $4,825,000              ",64
7.2,"60,762",PG-13,Whatever Works,,"        $5,306,447              ","        $15,000,000              ",45
6.5,"34,165",R,The Joneses, Drama,"        $1,474,508              ","        $5,000,000              ",55
5.5,"14,022",R,The Girlfriend Experience, Drama,"        $695,417              ","        $1,700,000              ",66
5.7,"10,921",R,Twelve," Action, Crime, Drama, Thriller","        ","         $110,238              (USA)      ",22
5.5,"6,023",R,The Tortured," Horror, Thriller","         ","        ",9
6.4,"10,946",R,Daydream Nation,,"        ","  on   ",57
6.7,"20,137",R,Albert Nobbs," Drama, Romance","        $3,014,541              ","        $8,000,000              ",57
6.6,"15,866",R,The Ledge," Drama, Romance, Thriller","        $5,176              ","        $10,000,000              ",34
4,"11,195",PG-13,11/11/11," Horror, Mystery, Thriller","        ","        ",26
5.6,"12,289",R,5 Days of War," Action, Drama, War","        $17,149              ","        $20,000,000              ",31
6.1,"38,346",Not Rated,Hobo with a Shotgun," Action, Comedy, Thriller","        $703,002              ","        $3,000,000              ",55
6.8,"6,304",PG-13,October Baby, Drama,"        ","         $102,096              (USA)      ",32
6.1,"7,343",Not Rated,Wuthering Heights,,"        $96,889              ","        ë£5,000,000              ",70
6.3,"13,740",Not Rated,Grabbers," Comedy, Horror, Sci-Fi, Thriller",,"        ë£4,000,000              ",62
5.6,"5,615",PG-13,Girl in Progress," Comedy, Drama","        $2,594,878              ","        $5,000,000              ",45
6.5,"14,551",PG,Extraordinary Measures, Drama,"        $11,854,694              ","        $31,000,000              ",45
5.4,"7,189",R,Lola Versus, Comedy,,"        $251,913              ",49
4.8,"4,204",R,A Glimpse Inside the Mind of Charles Swan III, Comedy,"         ","        ",28
4.8,"9,908",PG,Hoodwinked Too! Hood vs. Evil," Animation, Action, Comedy, Crime, Family, Mystery","        ","         $4,108,630              (USA)      ",20
4.2,"11,607",PG,Marmaduke," Comedy, Family","        $33,643,461              ","        $50,000,000              ",30
4.3,"6,322",R,Soldiers of Fortune," Action, Thriller","        $38,842              ","        $8,000,000              ",19
4.8,"16,796",R,My Soul to Take," Horror, Mystery, Thriller","        $14,637,490              ","        $25,000,000              ",25
5.6,"23,953",PG-13,The Stepfather," Crime, Thriller","        ","         $11,581,586              (USA)      ",33
7.2,"51,249",PG-13,Everybody's Fine," Adventure, Drama","        $8,855,646              ","        $21,000,000              ",47
5.1,"24,561",R,Sorority Row," Horror, Mystery","        $11,956,207              ","        $16,000,000              ",24
5.3,"11,901",PG-13,Post Grad," Comedy, Romance","        $6,373,693              ","        $15,000,000              ",35
6.7,"10,117",PG,Battle for Terra," Animation, Action, Adventure, Sci-Fi, Thriller",,"        $1,647,083              ",54
5.9,"79,596",PG-13,The X Files: I Want to Believe," Drama, Mystery, Sci-Fi, Thriller","        ","         $10,021,753              (USA)      ",47
5,"18,638",R,Miss March," Comedy, Romance","        $4,542,775              ","        $6,000,000              ",7
5.3,"11,250",PG,Alpha and Omega," Animation, Adventure, Comedy, Family, Romance","        ","         $9,106,906              (USA)      ",36
5.7,"51,271",PG-13,Drillbit Taylor," Comedy, Drama","        $32,853,640              ","        $40,000,000              ",41
6.5,"18,033",R,Stop-Loss," Drama, War","        $10,911,750              ","        $25,000,000              ",61
6.5,"7,931",R,Soul Men," Comedy, Drama, Music","        ","         $5,401,605              (USA)      ",49
6,"18,579",PG-13,Nights in Rodanthe," Drama, Romance","        $41,840,908              ","        $30,000,000              ",39
3.8,"44,058",PG-13,The Love Guru," Comedy, Romance, Sport","        $32,178,777              ","        $62,000,000              ",24
6.7,"61,938",PG-13,Ghost Town," Comedy, Drama, Fantasy, Romance","        $13,214,030              ","        $20,000,000              ",72
5.9,"66,817",R,88 Minutes," Crime, Drama, Mystery, Thriller","        $16,930,884              ","        $30,000,000              ",17
6.2,"49,499",PG-13,The Nanny Diaries," Comedy, Drama, Romance","        $25,925,170              ","        $20,000,000              ",46
6.5,"28,143",PG-13,In the Land of Women," Comedy, Drama, Romance","        $11,043,445              ","        $10,000,000              ",47
5.1,"54,716",PG-13,My Super Ex-Girlfriend," Comedy, Romance, Sci-Fi","        ","         $947,015              (Australia)      ",50
3.6,"23,370",R,I Know Who Killed Me," Crime, Fantasy, Mystery, Thriller","        $7,233,485              ","        $12,000,000              ",16
5.3,"31,726",R,Turistas," Horror, Mystery, Thriller","        $7,025,803              ","        $10,000,000              ",36
6.3,"20,004",PG,The Astronaut Farmer," Adventure, Drama, Sci-Fi","        $10,996,440              ","        $13,000,000              ",55
5.9,"26,406",PG-13,School for Scoundrels, Comedy,"        $17,803,796              ","        $20,000,000              ",44
7.7,"63,774",PG-13,Fearless," Action, Biography, Drama, Sport","        ","         $877,607              (Hong Kong)      ",70
5.6,"33,051",PG-13,Because I Said So," Comedy, Romance","        ","         $13,122,865              (USA)      ",26
5.8,"31,725",PG-13,The Ringer," Comedy, Sport","        ","         $7,702,439              (USA)      ",46
7.3,"50,569",PG,Eight Below," Adventure, Drama, Family","        $81,593,527              ","        $40,000,000              ",64
6,"8,636",PG-13,ATL," Comedy, Crime, Drama, Music, Romance","        ","         $11,554,404              (USA)      ",63
5.1,"29,255",PG-13,The Cave," Adventure, Horror, Thriller","        $14,888,028              ","        $30,000,000              ",30
7.3,"33,563",R,North Country, Drama,"        $18,324,242              ","        $35,000,000              ",68
5.9,"26,535",PG-13,Must Love Dogs," Comedy, Romance","        $43,894,863              ","        $30,000,000              ",46
6.4,"59,691",PG-13,Elizabethtown," Comedy, Drama, Romance","        $26,838,389              ","        $57,000,000              ",45
5.4,"22,405",PG,"Yours, Mine & Ours"," Comedy, Family, Fantasy, Romance","        $53,359,917              ","        $45,000,000              ",38
3.5,"21,247",PG,The Adventures of Sharkboy and Lavagirl 3-D," Action, Adventure, Family, Fantasy","        $39,177,541              ","        $50,000,000              ",38
6.3,"57,452",R,Wolf Creek, Horror,"        ","         ë£554,618              (UK)      ",54
